0,,,
NOP,"SSUB R2, R2, R1","SADD R2, R2, 16",NOP
NOP,NOP,"SSUB R2, R2, R1","SADD R2, R2, 16"
"SADD R2, R2, 16",NOP,NOP,"SSUB R2, R2, R1"
24,,,
"SSUB R2, R2, R1",NOP,NOP,NOP
NOP,"SSUB R2, R2, R1",NOP,NOP
NOP,NOP,"SSUB R2, R2, R1",NOP
NOP,NOP,NOP,"SSUB R2, R2, R1"
25,,,
"SADD R2, R2, 4",NOP,NOP,NOP
"SADD R2, R2, 1","SADD R2, R2, 4",NOP,NOP
NOP,NOP,"SADD R2, R2, 4",NOP
"BEQ R1, R1, 3",NOP,NOP,"SADD R2, R2, 4"
26,,,
"NOP","NOP","SADD ROUT, R2, ZERO",NOP
"SADD R2, ZERO, ZERO","NOP","NOP","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO",NOP,"NOP","NOP"
"NOP","SADD ROUT, R2, ZERO",NOP,"NOP"
27,,,
"NOP","SADD ROUT, RCR, R1",NOP,NOP
NOP,"NOP","SADD ROUT, RCR, R1",NOP
NOP,NOP,"NOP","SADD ROUT, RCR, R1"
"SADD ROUT, RCR, R1",NOP,NOP,"NOP"
28,,,
"SADD R2, R2, RCR","SADD R2, R2, ROUT",NOP,"SADD R2, R2, 1"
NOP,"SADD R2, R2, RCR","SADD R2, R2, ROUT",NOP
"BEQ R1, R1, 2",NOP,"SADD R2, R2, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,NOP,"SADD R2, R2, RCR"
29,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
