0
"SADD R3, R3, ROUT",NOP,"SADD R2, R2, ROUT","BEQ ZERO, ZERO, 2"
18
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, -4, RCB"
"SADD R2, ZERO, ZERO",NOP,NOP,NOP
NOP,"SADD R2, R2, 4",NOP,"SMUL ROUT, R1, 4"
NOP,NOP,NOP,NOP
19
"SWI ROUT, R3","SWI ROUT, R3","SWI ROUT, R3","SWI ROUT, R3"
"BEQ R2, R1, 24",NOP,NOP,NOP
NOP,NOP,"SADD R2, R2, 1","SADD R2, R2, ROUT"
NOP,NOP,NOP,NOP
20
"SADD R2, R2, 16","SMUL ROUT, R1, -4",NOP,NOP
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
NOP,NOP,"SADD R2, ZERO, ZERO",NOP
"SADD ROUT, ZERO, R2",LWD R2,LWD R2,LWD R1
21
"SMUL ROUT, R1, RCT",NOP,"SADD R2, R2, RCB",NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, -4, RCB",NOP,"SADD ROUT, 4, RCT"
"SADD R2, R2, 16",LWD R1,NOP,NOP
22
"SADD R2, R2, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,"LWI R0, ZERO"
NOP,NOP,"SADD ROUT, 4, RCT",NOP
"SADD ROUT, R2, -16",NOP,NOP,NOP
23
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,NOP
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCT",NOP
NOP,"SWI ROUT, R3","SWI ROUT, R3","SWI ROUT, R3"
"SWI ROUT, R3",NOP,NOP,NOP
24
"SADD R2, R2, ROUT","SMUL ROUT, RCB, -3","SADD R2, R2, RCB",NOP
NOP,"SADD R0, ZERO, RCB",NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, 16"
"SMUL ROUT, R1, -4","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
25
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, 1"
NOP,"LWI ROUT, ZERO",NOP,NOP
NOP,"SADD R2, R2, RCB",NOP,"SMUL ROUT, R1, RCT"
NOP,NOP,NOP,NOP
26
EXIT,NOP,NOP,NOP
"SADD ROUT, ZERO, RCR",NOP,"SADD ROUT, ZERO, RCL",NOP
NOP,NOP,NOP,"SADD R2, R2, ROUT"
NOP,NOP,"LWI R0, ZERO",NOP
27
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, RCL"
NOP,NOP,NOP,"SMUL ROUT, R1, -4"
"SMUL ROUT, R1, 16","SADD R0, ZERO, RCT",NOP,"SADD R0, ZERO, RCB"
